--md5:87e7a8782c953a6f528e4be91f457660
Table_ItemAdvManual = { 
	[53500] = {id = 53500, NameZh = '少女的发簪', LockDesc = '克雷斯特汉姆3点钟方向，靠近墙壁的位置，有一个少女的发簪。'},
	[53670] = {id = 53670, NameZh = '坎卜斯的桦树枝', LockDesc = '获得珍藏品金线兔玩偶、苦涩的糖豆、旋转红鞋、恶魔金沙、说话的鱼、冰冻的心脏、小鬼四叶草和托尼的眼球之后，找玩具工厂1F中心地带的NPC塔伦对话获得。'},
	[53671] = {id = 53671, NameZh = '陈旧的告示', LockDesc = '从玩具工厂2F西南方的布袋熊·陈旧的告示身上收集10个陈旧的告示·碎片后，去玩具工厂2F西侧的NPC梅丽莎处兑换获得。'},
	[53672] = {id = 53672, NameZh = '波利玩偶', LockDesc = '从玩具工厂2F东南方的布袋熊·波利玩偶身上收集10个波利玩偶·碎片后，去玩具工厂2F西侧的NPC梅丽莎处兑换获得。'},
	[53673] = {id = 53673, NameZh = '丹的密信', LockDesc = '从玩具工厂2F东北方的布袋熊·丹的密信身上收集10个丹的密信·碎片后，去玩具工厂2F西侧的NPC梅丽莎处兑换获得。'},
	[53674] = {id = 53674, NameZh = '小女儿的画', LockDesc = '从玩具工厂2F北方的布袋熊·小女儿的画身上收集10个小女儿的画·碎片后，去玩具工厂2F西侧的NPC梅丽莎处兑换获得。'},
	[53675] = {id = 53675, NameZh = '生锈的箭', LockDesc = '从玩具工厂2F西北方的布袋熊·生锈的箭身上收集10个生锈的箭·碎片后，去玩具工厂2F西侧的NPC梅丽莎处兑换获得。'},
	[53676] = {id = 53676, NameZh = '有钻石的肩包', LockDesc = '从玩具工厂2F西北方的布袋熊·有钻石的肩包身上收集10个有钻石的肩包·碎片后，去玩具工厂2F西侧的NPC梅丽莎处兑换获得。'},
	[53677] = {id = 53677, NameZh = '腹语师陶板', LockDesc = '获得珍藏品陈旧的告示、波利玩偶、丹的密信、小女儿的画、生锈的箭和有钻石的肩包之后，找玩具工厂2F西侧的NPC梅丽莎对话获得。'},
	[53678] = {id = 53678, NameZh = '圣诞金铃', LockDesc = '姜饼城北边的教堂里，一个孩子收藏着圣诞树铃铛。'},
	[53679] = {id = 53679, NameZh = '蝴蝶磷光水晶', LockDesc = '姜饼城冰河附近，只在夜晚才会出现的蝴蝶。'},
	[53680] = {id = 53680, NameZh = '金苹果', LockDesc = '姜饼城东北方向，圣诞老人摆放雪橇的位置，黑暗中可以看见一些闪闪发光的金苹果。'},
	[53681] = {id = 53681, NameZh = '迷之树叶', LockDesc = '姜饼城西边，靠近许多雪人的地方，雪地里有一些迷之树叶。'},
	[53683] = {id = 53683, NameZh = '吉尔达的金发', LockDesc = '玩具工厂2F6点钟方向，有探险家说看见过吉尔达的金发。'},
	[53684] = {id = 53684, NameZh = '聚金戒指', LockDesc = '玩具工厂2F2点钟防线，玩具生产线附近，有人曾见过聚金戒指。'},
	[53685] = {id = 53685, NameZh = '永恒之花', LockDesc = '玩具工厂2F北边，离传送点不远的地方，地上放着一朵永恒之花。'},
	[53686] = {id = 53686, NameZh = '胜利之剑', LockDesc = '玩具工厂2F西北边的角落里，一把胜利之剑插在地面上。'},
	[53687] = {id = 53687, NameZh = '鹿角的碎片', LockDesc = '玩具工厂2F地板上，ILOVEYOU标志的前方，有一枚鹿角的碎片。'},
	[53690] = {id = 53690, NameZh = '咒法卷轴', LockDesc = '完成天水之国主线任务获取。'},
	[53691] = {id = 53691, NameZh = '樱灵之爱', LockDesc = '完成天水之国主线任务获取。'},
	[53693] = {id = 53693, NameZh = '狐狸的宝玉', LockDesc = '天津町西边，樱花树下有人曾见过一块狐狸的宝玉。'},
	[53694] = {id = 53694, NameZh = '伊达的符咒', LockDesc = '天津町东边的樱花树林里，树上贴了一张伊达的符咒。'},
	[53695] = {id = 53695, NameZh = '樱花露珠', LockDesc = '西边樱花树林附近，曾有人见过奇怪的露珠挂在樱花瓣上。'},
	[53696] = {id = 53696, NameZh = '狐狸和神明', LockDesc = '神社前的木桥上有一只石像狐狸。'},
	[53697] = {id = 53697, NameZh = '狐之火', LockDesc = '神社前有人曾见过一团古怪的鬼火。'},
}
return Table_ItemAdvManual
