--md5:7761a0670fe7cee8c4979d8ff3bc4d0d
Table_Growth = { 
	[1001] = {id = 1001, icon = 'Wanted', maintitle = '委托任务板', subtitle = '完成%s/5次看板任务', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'wanted_quest_day', Finish_Params = {5}, Growth = 5, Reward = 9200001, unlockfunction = {}, gotomode = {1,901,902,903,904,905,906,907}, desc = '过去的普隆德拉经常遭受魔物的袭击，王国守卫队为了减少这种情况的发生，在普隆德拉放了一块木板以便居民张贴问题以统一解决，渐渐的这也成了一种习俗，居民不会让冒险者空手而归，都会给予丰厚的报酬，这种轻松赚zeny的机会，笨蛋才错过呢！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 1},
	[3009] = {id = 3009, icon = 'equipment_enchant1', maintitle = '初级附魔', subtitle = '完成初级附魔任务', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'menu', Finish_Params = {71}, Growth = 6, Reward = 9200038, unlockfunction = {}, gotomode = {62}, desc = '喵~朋友，你渴望得到力量么~来自猫猫岛的顶尖附魔师猫小友满足你的愿望！根据古籍上的记载，附魔是众神创造出来为了让人们得到更加强大力量的一种秘法！初级的附魔已经能够帮你对付前期大部分的魔物了，中高级附魔更是强大无比！这种秘法大陆上可能也就只有猫小友能知道了，有什么问题一定要问他，千万不要不好意思！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, NeedDel = 1, sort = 9},
	[3010] = {id = 3010, icon = 'equipment_enchant1', maintitle = '初级附魔', subtitle = '不想试试初级附魔吗', Appear = 'last_growth', Appear_Params = {3009}, unlock_desc = '', Finish = 'enchant_primary', Finish_Params = {1}, Growth = 10, Reward = 9200039, unlockfunction = {4}, gotomode = {62}, desc = '喵~朋友，你渴望得到力量么~来自猫猫岛的顶尖附魔师猫小友满足你的愿望！根据古籍上的记载，附魔是众神创造出来为了让人们得到更加强大力量的一种秘法！初级的附魔已经能够帮你对付前期大部分的魔物了，中高级附魔更是强大无比！这种秘法大陆上可能也就只有猫小友能知道了，有什么问题一定要问他，千万不要不好意思！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, sort = 10},
	[3011] = {id = 3011, icon = 'Waste_Stove', maintitle = '装备还原', subtitle = '装备镶嵌一张卡片', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'card_mosaic', Finish_Params = {1}, Growth = 6, Reward = 9200040, unlockfunction = {}, gotomode = {}, desc = '没有人知道这个奇怪的魔力铁炉从何方而来，也没有人知道他有何用，直到有一天有一个粗心的人不小心把装备掉落进去，他惊奇的发现原本镶嵌在剑柄的卡片神奇的脱落了，这个消息吸引了来自普隆德拉的科研专家，经过很长时间的尝试与研究，他们发现这个造型古怪的铁炉貌似有着使装备还原的神奇作用。', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, NeedDel = 1, sort = 11},
	[3012] = {id = 3012, icon = 'Waste_Stove', maintitle = '装备还原', subtitle = '装备还原一次', Appear = 'last_growth', Appear_Params = {3011}, unlock_desc = '', Finish = 'equip_restore', Finish_Params = {1}, Growth = 11, Reward = 9200041, unlockfunction = {}, gotomode = {20}, desc = '没有人知道这个奇怪的魔力铁炉从何方而来，也没有人知道他有何用，直到有一天有一个粗心的人不小心把装备掉落进去，他惊奇的发现原本镶嵌在剑柄的卡片神奇的脱落了，这个消息吸引了来自普隆德拉的科研专家，经过很长时间的尝试与研究，他们发现这个造型古怪的铁炉貌似有着使装备还原的神奇作用。', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, sort = 12},
	[4001] = {id = 4001, icon = 'equipment_enchant1', maintitle = '中级附魔', subtitle = '猫小友好像有新的附魔', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'menu', Finish_Params = {72}, Growth = 6, Reward = 9200042, unlockfunction = {}, gotomode = {62}, desc = '看来初级附魔已经不能满足你的需要了吧？嘿嘿嘿…体会到变强的快乐了吧！如果你想变得更加强大的话，中级附魔绝对是个不错的选择，中级附魔可以提高附魔属性的条数和上限，是一种更加高效和有用的附魔技巧！具体的事情你快去问猫小友，他可是号称无所不知无所不晓呢！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, NeedDel = 1, sort = 1},
	[4002] = {id = 4002, icon = 'equipment_enchant1', maintitle = '中级附魔', subtitle = '试试中级附魔吧', Appear = 'last_growth', Appear_Params = {4001}, unlock_desc = '', Finish = 'enchant_middle', Finish_Params = {1}, Growth = 9, Reward = 9200043, unlockfunction = {}, gotomode = {62}, desc = '看来初级附魔已经不能满足你的需要了吧？嘿嘿嘿…体会到变强的快乐了吧！如果你想变得更加强大的话，中级附魔绝对是个不错的选择，中级附魔可以提高附魔属性的条数和上限，是一种更加高效和有用的附魔技巧！具体的事情你快去问猫小友，他可是号称无所不知无所不晓呢！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, sort = 2},
	[4003] = {id = 4003, icon = 'Guild', maintitle = '公会道场', subtitle = '完成公会道场：%s/3次', Appear = 'join_guild', Appear_Params = {}, unlock_desc = '加入公会后解锁', Finish = 'dojo', Finish_Params = {3}, Growth = 6, Reward = 9200044, unlockfunction = {}, gotomode = {5039}, desc = '公会女神瓦尔基里为锻炼公会会员而设置的通关道场，这里是验证公会成员实力的场所，首次通关道场可以获得贡献与公会经验奖励！还会得到女神的青睐哦！当然这句是我瞎编的，女神要你自己去追啦！不要想着偷懒！重复挑战不会有奖励的！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, sort = 3},
	[4004] = {id = 4004, icon = 'Dungeon', maintitle = '传说之塔', subtitle = '完成传说之塔任务', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'menu', Finish_Params = {26}, Growth = 6, Reward = 9200045, unlockfunction = {}, gotomode = {3}, desc = '经历诸神黄昏的试炼之塔变得破烂不堪，每当夜深人静的时候，废墟深处总有奇怪的声音传出，许多无意闯入的人都是有去无回，在幽暗的深处，仿佛有神奇的空间力量在连接着世界另一端，为了探寻试炼之塔的秘密，皇家研究院开始招募米德加尔特的强者们进入塔内一探究竟，可是结果却是死伤无数，你要是也想去探究的话，一定要多加小心！但是别忘了，好奇心可是会害死猫的！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, NeedDel = 1, sort = 4},
	[4005] = {id = 4005, icon = 'Dungeon', maintitle = '传说之塔', subtitle = '挑战传说之塔10层', Appear = 'last_growth', Appear_Params = {4004}, unlock_desc = '', Finish = 'endlesstower', Finish_Params = {10}, Growth = 9, Reward = 9200046, unlockfunction = {}, gotomode = {3}, desc = '经历诸神黄昏的试炼之塔变得破烂不堪，每当夜深人静的时候，废墟深处总有奇怪的声音传出，许多无意闯入的人都是有去无回，在幽暗的深处，仿佛有神奇的空间力量在连接着世界另一端，为了探寻试炼之塔的秘密，皇家研究院开始招募米德加尔特的强者们进入塔内一探究竟，可是结果却是死伤无数，你要是也想去探究的话，一定要多加小心！但是别忘了，好奇心可是会害死猫的！多送你件宝物防身吧！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, NeedDel = 1, sort = 5},
	[4006] = {id = 4006, icon = 'Dungeon', maintitle = '传说之塔', subtitle = '试试古塔弹射器吧', Appear = 'last_growth', Appear_Params = {4005}, unlock_desc = '', Finish = 'use_catapult', Finish_Params = {1}, Growth = 13, Reward = 9200047, unlockfunction = {}, gotomode = {3}, desc = '经历诸神黄昏的试炼之塔变得破烂不堪，每当夜深人静的时候，废墟深处总有奇怪的声音传出，许多无意闯入的人都是有去无回，在幽暗的深处，仿佛有神奇的空间力量在连接着世界另一端，为了探寻试炼之塔的秘密，皇家研究院开始招募米德加尔特的强者们进入塔内一探究竟，可是结果却是死伤无数，你要是也想去探究的话，一定要多加小心！但是别忘了，好奇心可是会害死猫的！再送你一件，不要谢我！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, sort = 6},
	[4007] = {id = 4007, icon = 'item_5524', maintitle = '狐狸小玉', subtitle = '这是狐狸还是人', Appear = 'levelup', Appear_Params = {55}, unlock_desc = '达到Base等级55解锁', Finish = 'questfinish', Finish_Params = {99530009}, Growth = 6, Reward = 9200048, unlockfunction = {}, gotomode = {3030}, desc = '小玉曾是一只葬身在斐杨树林恶熊掌下的小狐狸，死于非命的她怨念难消，通过收集树林里的鬼火生魂，化成一只狐妖。日益强大的小玉早已失去了善良的本性，不再满足于鬼火的生魂，她开始将魔掌伸向了斐杨的村民，直到，他碰上了李准…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, sort = 7},
	[4008] = {id = 4008, icon = '23', maintitle = '宠物冒险', subtitle = '拥有宠物冒险书', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'item_get', Finish_Params = {5504,1}, Growth = 6, Reward = 9200049, unlockfunction = {}, gotomode = {83}, desc = '如何建立与宠物之间的信赖与羁绊，不仅需要无微不至的关怀和照顾，还需要给予宠物无限的耐心和自由！让心爱的宠物们独自出去探个险吧，或许是个不错的选择！它们一定能给你带来各种惊喜！不要担心他们的安全，我们会全程保护它们的安全！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, NeedDel = 1, sort = 8},
	[4009] = {id = 4009, icon = '23', maintitle = '宠物冒险', subtitle = '让他们去冒险吧', Appear = 'last_growth', Appear_Params = {4008}, unlock_desc = '', Finish = 'pet_adventure', Finish_Params = {1}, Growth = 9, Reward = 9200050, unlockfunction = {}, gotomode = {}, desc = '如何建立与宠物之间的信赖与羁绊，不仅需要无微不至的关怀和照顾，还需要给予宠物无限的耐心和自由！让心爱的宠物们独自出去探个险吧，或许是个不错的选择！它们一定能给你带来各种惊喜！不要担心他们的安全，我们会全程保护它们的安全！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, NeedDel = 1, sort = 9},
	[4010] = {id = 4010, icon = '23', maintitle = '宠物冒险', subtitle = '迎接它们凯旋归来', Appear = 'last_growth', Appear_Params = {4009}, unlock_desc = '', Finish = 'pet_adventure_reward', Finish_Params = {1}, Growth = 13, Reward = 9200051, unlockfunction = {}, gotomode = {}, desc = '如何建立与宠物之间的信赖与羁绊，不仅需要无微不至的关怀和照顾，还需要给予宠物无限的耐心和自由！让心爱的宠物们独自出去探个险吧，或许是个不错的选择！它们一定能给你带来各种惊喜！不要担心他们的安全，我们会全程保护它们的安全！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, sort = 10},
	[4011] = {id = 4011, icon = 'Litter-box_s', maintitle = '公会建筑Ⅰ', subtitle = '抽取3次猫砂盆', Appear = 'join_guild', Appear_Params = {}, unlock_desc = '加入公会后解锁', Finish = 'extract_cat_litter', Finish_Params = {3}, Growth = 6, Reward = 9200052, unlockfunction = {}, gotomode = {5039}, desc = '喵！每个先进公会都获得一只喵主子！呸！猫管家，它们将会负责公会内部的建筑和升级，当然也可以满足一些小可爱吸猫的梦想~嘿嘿！对了，经常给猫主子铲屎，可能在它们的猫砂盆发现至宝哦！应该不会是粪球，放心！哦对了！现在自动贩卖机里可以买到珍贵的套装物品啦！具体有什么我不告诉你，你自己去看咯！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, NeedDel = 1, sort = 11},
	[4012] = {id = 4012, icon = 'machine_s', maintitle = '公会建筑Ⅰ', subtitle = '自动贩卖机购买一次', Appear = 'last_growth', Appear_Params = {4011}, unlock_desc = '', Finish = 'vending_machine', Finish_Params = {1}, Growth = 11, Reward = 9200053, unlockfunction = {}, gotomode = {1012}, desc = '喵！每个先进公会都获得一只喵主子！呸！猫管家，它们将会负责公会内部的建筑和升级，当然也可以满足一些小可爱吸猫的梦想~嘿嘿！对了，经常给猫主子铲屎，可能在它们的猫砂盆发现至宝哦！应该不会是粪球，放心！哦对了！现在自动贩卖机里可以买到珍贵的套装物品啦！具体有什么我不告诉你，你自己去看咯！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {3}, type = 1, sort = 12},
	[5001] = {id = 5001, icon = 'equipment_enchant1', maintitle = '高级附魔', subtitle = '猫小友又有新的附魔了', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'menu', Finish_Params = {73}, Growth = 7, Reward = 9200054, unlockfunction = {}, gotomode = {62}, desc = '有冒险家在附魔的过程中惊奇的发现生成了新的属性，猫小友对此奇特的行为表现了极大的兴趣，甚至超乎了对小鱼干，经过长时间研究！终于！在一个阳光明媚的清晨，他做到了！他发现只要每次投入4枚莫拉硬币，辅以一次次的淬炼，带有特别属性的装备终会出现！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, NeedDel = 1, sort = 1},
	[5002] = {id = 5002, icon = 'equipment_enchant1', maintitle = '高级附魔', subtitle = '友情之证兑换莫拉硬币', Appear = 'last_growth', Appear_Params = {5001}, unlock_desc = '', Finish = 'friendship_moracoin', Finish_Params = {1}, Growth = 11, Reward = 9200055, unlockfunction = {}, gotomode = {62}, desc = '有冒险家在附魔的过程中惊奇的发现生成了新的属性，猫小友对此奇特的行为表现了极大的兴趣，甚至超乎了对小鱼干，经过长时间研究！终于！在一个阳光明媚的清晨，他做到了！他发现只要每次投入5枚莫拉硬币，辅以一次次的淬炼，带有特别属性的装备终会出现！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, NeedDel = 1, sort = 2},
	[5003] = {id = 5003, icon = 'equipment_enchant1', maintitle = '高级附魔', subtitle = '试试最高级的附魔魔法', Appear = 'last_growth', Appear_Params = {5002}, unlock_desc = '', Finish = 'enchant_advanced', Finish_Params = {1}, Growth = 15, Reward = 9200056, unlockfunction = {}, gotomode = {62}, desc = '有冒险家在附魔的过程中惊奇的发现生成了新的属性，猫小友对此奇特的行为表现了极大的兴趣，甚至超乎了对小鱼干，经过长时间研究！终于！在一个阳光明媚的清晨，他做到了！他发现只要每次投入6枚莫拉硬币，辅以一次次的淬炼，带有特别属性的装备终会出现！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, sort = 3},
	[5004] = {id = 5004, icon = 'peak_rating1', maintitle = '装备升级', subtitle = '升级一次装备', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'equip_upgrade', Finish_Params = {1}, Growth = 7, Reward = 9200057, unlockfunction = {6}, gotomode = {711,712,713,714,715,716,717,718,719,720,721,722,723,724}, desc = '乌加特家族掌握着这个世界最先进的武器打造体系，被称为神赐的家族！他们的工匠在打造过程中惊奇的发现部分武器远没有达到它们的极限，辅以高级的材料进行熔炼提取，能大大增加装备的性能，部分装备在冶炼过程中还会发生质变，如果你遇到乌加特家族的人铁匠！可以去了解一下关于装备升级的事情，他们经常出没于各大城镇的繁华地段。', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, sort = 4},
	[5005] = {id = 5005, icon = 'blessing_4', maintitle = '公会祝福', subtitle = '拥有3个祈祷晶片包', Appear = 'join_guild', Appear_Params = {}, unlock_desc = '加入公会后解锁', Finish = 'item_get', Finish_Params = {3720,3}, Growth = 7, Reward = 9200058, unlockfunction = {}, gotomode = {1012}, desc = '冒险家公会领地供奉着可供瓦尔基里女神降临的神圣雕像，向英明神武的瓦尔基里女神送上代表爱与和平的祈祷晶片，并致以最崇高的敬意，你将得到来自神的祝福，这份祝福将使你勇往无前，战无不胜。', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, NeedDel = 1, sort = 5},
	[5006] = {id = 5006, icon = 'blessing_4', maintitle = '公会祝福', subtitle = '享受女神祝福一次', Appear = 'last_growth', Appear_Params = {5005}, unlock_desc = '', Finish = 'guild_special_pray', Finish_Params = {1}, Growth = 11, Reward = 9200059, unlockfunction = {11}, gotomode = {500}, desc = '冒险家公会领地供奉着可供瓦尔基里女神降临的神圣雕像，向英明神武的瓦尔基里女神送上代表爱与和平的祈祷晶片，并致以最崇高的敬意，你将得到来自神的祝福，这份祝福将使你勇往无前，战无不胜。', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, sort = 6},
	[5007] = {id = 5007, icon = 'item_5524', maintitle = '初来乍到的学徒', subtitle = '这孩子怎么这么看着我', Appear = 'levelup', Appear_Params = {56}, unlock_desc = '达到Base等级56解锁', Finish = 'questfinish', Finish_Params = {99410011}, Growth = 7, Reward = 9200060, unlockfunction = {}, gotomode = {3032}, desc = '那孩子叫加达尔，梦想是成为一名伟大的弓箭手，天资聪慧，目光精准，具备着成为一名绝佳弓箭手的天赋，但是他有一个让人很头疼的缺点，就是一遇到困难就想逃跑，宝雅老师实在拿他没有办法，你能帮帮他么！我相信只要稍加培养，这孩子一定会成为伟大的猎人，以后一定会帮上你的！ ', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, sort = 7},
	[5008] = {id = 5008, icon = 'sewing_s', maintitle = '公会建筑Ⅱ', subtitle = '拥有5个秘银原石', Appear = 'join_guild', Appear_Params = {}, unlock_desc = '加入公会后解锁', Finish = 'item_get', Finish_Params = {5029,5}, Growth = 7, Reward = 9200061, unlockfunction = {}, gotomode = {1012}, desc = '公会领地新引进了一台魔法缝纫机，看样子和别的缝纫机没什么区别，但是你可不要小看它！这可是冒险者公会大魔法师杜赫塔和忽必连合作的产品，忽必连的工艺加上杜赫塔的魔力，使其成为一台神奇的魔法缝纫机！缝纫机将秘银通过魔法附在装备之上，使装备更加强大！还有什么其他功能，你得亲自试试才知道！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, NeedDel = 1, sort = 8},
	[5009] = {id = 5009, icon = 'reinforce1', maintitle = '公会建筑Ⅱ', subtitle = '秘银精炼一次', Appear = 'last_growth', Appear_Params = {5008}, unlock_desc = '', Finish = 'guild_head_refine', Finish_Params = {1}, Growth = 11, Reward = 9200062, unlockfunction = {7}, gotomode = {1006}, desc = '公会领地新引进了一台魔法缝纫机，看样子和别的缝纫机没什么区别，但是你可不要小看它！这可是冒险者公会大魔法师杜赫塔和忽必连合作的产品，忽必连的工艺加上杜赫塔的魔力，使其成为一台神奇的魔法缝纫机！缝纫机将秘银通过魔法附在装备之上，使装备更加强大！还有什么其他功能，你得亲自试试才知道！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, NeedDel = 1, sort = 9},
	[5010] = {id = 5010, icon = 'mithril_refining1', maintitle = '公会建筑Ⅱ', subtitle = '装备加固一次', Appear = 'last_growth', Appear_Params = {5009}, unlock_desc = '', Finish = 'guild_equip_firm', Finish_Params = {1}, Growth = 17, Reward = 9200063, unlockfunction = {8}, gotomode = {1006}, desc = '公会领地新引进了一台魔法缝纫机，看样子和别的缝纫机没什么区别，但是你可不要小看它！这可是冒险者公会大魔法师杜赫塔和忽必连合作的产品，忽必连的工艺加上杜赫塔的魔力，使其成为一台神奇的魔法缝纫机！缝纫机将秘银通过魔法附在装备之上，使装备更加强大！还有什么其他功能，你得亲自试试才知道！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {4}, type = 1, sort = 10},
	[6001] = {id = 6001, icon = 'Couture_Clothes', maintitle = '宠物打工', subtitle = '闲置的宠物试试去打工吧', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'start_petwork', Finish_Params = {1}, Growth = 8, Reward = 9200064, unlockfunction = {}, gotomode = {2063}, desc = '卢恩王国由于人口老龄化的原因出现了一批空缺的职位，国王决定征兆冒险家训练有素的小宠物们作为小小雇佣工弥补空位，不管什么体型，什么性格，什么能力的宠物，都会在这里找到一份适合的工作，快推荐宠物来工作吧！我们会给予宠物们丰厚的雇佣奖励哦', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, NeedDel = 1, sort = 1},
	[6002] = {id = 6002, icon = 'Couture_Clothes', maintitle = '宠物打工', subtitle = '领取你的打工奖励', Appear = 'last_growth', Appear_Params = {6001}, unlock_desc = '', Finish = 'petwork', Finish_Params = {1}, Growth = 12, Reward = 9200065, unlockfunction = {}, gotomode = {2063}, desc = '卢恩王国由于人口老龄化的原因出现了一批空缺的职位，国王决定征兆冒险家训练有素的小宠物们作为小小雇佣工弥补空位，不管什么体型，什么性格，什么能力的宠物，都会在这里找到一份适合的工作，快推荐宠物来工作吧！我们会给予宠物们丰厚的雇佣奖励哦~', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, NeedDel = 1, sort = 2},
	[6003] = {id = 6003, icon = 'Couture_Clothes', maintitle = '宠物打工', subtitle = '解锁新的打工场所', Appear = 'last_growth', Appear_Params = {6002}, unlock_desc = '', Finish = 'petwork_space', Finish_Params = {1}, Growth = 16, Reward = 9200066, unlockfunction = {}, gotomode = {2063}, desc = '卢恩王国由于人口老龄化的原因出现了一批空缺的职位，国王决定征兆冒险家训练有素的小宠物们作为小小雇佣工弥补空位，不管什么体型，什么性格，什么能力的宠物，都会在这里找到一份适合的工作，快推荐宠物来工作吧！我们会给予宠物们丰厚的雇佣奖励哦~', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, sort = 3},
	[6004] = {id = 6004, icon = 'item_5524', maintitle = '猫猫之家', subtitle = '那只猫看起来很难受', Appear = 'levelup', Appear_Params = {80}, unlock_desc = '达到Base等级80解锁', Finish = 'questfinish', Finish_Params = {99660005}, Growth = 8, Reward = 9200067, unlockfunction = {}, gotomode = {3031}, desc = '那只猫蜷缩在角落瑟瑟发抖，看起来好像很难受，要不要过去看看？啊，它的毛发里好像有东西，它在向你求助，帮帮它吧', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, sort = 4},
	[6005] = {id = 6005, icon = 'equipment_drill1', maintitle = '装备打洞', subtitle = '试着给装备打个洞', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'equip_exchange', Finish_Params = {1}, Growth = 8, Reward = 9200068, unlockfunction = {3}, gotomode = {801,802,803,804,805,806,807}, desc = '乌加特家族的装备打洞的技艺声名远扬，但是其族人的装备打洞技巧相差甚远，极少有乌加特族人能够熟练掌握所有的打洞技艺，乌加特家族为此挑选出族人中最有天赋的几位装备打造师，让他们分别专精其中几个部位的打洞方法，你想要变成强么？几位大师在不同的主城，你若是想得到力量，就怀着虔诚的心去找他们吧！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, sort = 5},
	[6006] = {id = 6006, icon = 'CardMech', maintitle = '卡片重制', subtitle = '解锁十张卡片', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'manual_unlock', Finish_Params = {2,10}, Growth = 8, Reward = 9200069, unlockfunction = {}, gotomode = {71}, desc = '国王波利最近迷上了收集各种各样的卡片，他在南门门口向全世界的冒险家发起了卡片兑换的邀请，只要给国王波利任一三张卡片，国王波利会根据心情返还给你一张卡片，当然你要是觉得不合算的话，还有特别的卡片定制和卡片分解功能可供选择，有多余的卡片时不妨来试试运气，说不定会得到一张极其稀有的卡片呢！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, NeedDel = 1, sort = 6},
	[6007] = {id = 6007, icon = 'CardMech', maintitle = '卡片重制', subtitle = '卡片重置一次', Appear = 'last_growth', Appear_Params = {6006}, unlock_desc = '', Finish = 'card_reset', Finish_Params = {1}, Growth = 12, Reward = 9200070, unlockfunction = {9}, gotomode = {71}, desc = '国王波利最近迷上了收集各种各样的卡片，他在南门门口向全世界的冒险家发起了卡片兑换的邀请，只要给国王波利任一三张卡片，国王波利会根据心情返还给你一张卡片，当然你要是觉得不合算的话，还有特别的卡片定制和卡片分解功能可供选择，有多余的卡片时不妨来试试运气，说不定会得到一张极其稀有的卡片呢！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, sort = 7},
	[6008] = {id = 6008, icon = 'Deposit', maintitle = '欢乐扭蛋Ⅰ', subtitle = '获得20张宴福利券', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'item_get', Finish_Params = {5800,20}, Growth = 8, Reward = 9200073, unlockfunction = {}, gotomode = {92}, desc = '卡普拉公司每月定期投放的大型扭蛋机，从中产出的东西都是当季最流行和最潮流的单品，这些单品往往都有着不错的解锁属性和存入属性，但是由于其不高的抽取概率总是让冒险家叫苦不迭。悄悄告诉你，每天好感度达到60时，我会送你一张扭蛋券哦！当你集齐30张时，不妨去试试手气吧', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, NeedDel = 1, sort = 8},
	[6009] = {id = 6009, icon = 'Deposit', maintitle = '欢乐扭蛋Ⅰ', subtitle = '扭一扭吧', Appear = 'last_growth', Appear_Params = {6008}, unlock_desc = '', Finish = 'big_lottery', Finish_Params = {1}, Growth = 12, Reward = 9200072, unlockfunction = {}, gotomode = {92}, desc = '卡普拉公司每月定期投放的大型扭蛋机，从中产出的东西都是当季最流行和最潮流的单品，这些单品往往都有着不错的解锁属性和存入属性，但是由于其不高的抽取概率总是让冒险家叫苦不迭。悄悄告诉你，每天好感度达到60时，我会送你一张扭蛋券哦！当你集齐31张时，不妨去试试手气吧', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, sort = 9},
	[6010] = {id = 6010, icon = 'Deposit', maintitle = '欢乐扭蛋Ⅱ', subtitle = '获得20张扭蛋福利券', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'item_get', Finish_Params = {5516,20}, Growth = 8, Reward = 9200071, unlockfunction = {}, gotomode = {80}, desc = '卡普拉公司首批投入使用的三台扭蛋机之一，作为三台其中最受欢迎的头饰扭蛋机，每月月初都会有当月主题的专属头饰提供抽取，每天达到好感度100的时候，我也会赠送给你一张头饰扭蛋券哦，冒险家，有富余的扭蛋券记得来这里碰碰运气哦！超可爱的头饰等着你哦！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {5}, type = 1, sort = 10},
	[101001] = {id = 101001, icon = 'item_5700', maintitle = '毁灭之夜', subtitle = '通关毁灭之夜副本', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'castle_raid', Finish_Params = {1}, Growth = 10, Reward = 9200074, unlockfunction = {}, gotomode = {3036}, desc = '考古学家福金率领他的考古小队来到了克雷斯特汉姆，这里曾是个繁荣的国度，现在却成了一座无人敢提的死城，考古学家福金一直致力于古城灭亡原因的研究，但一直进展缓慢，就在上个星期，福金的小管家贝莉赫尔无意间发现了一个通往过去的时空隧道，失落古城的秘密一点点被揭开….', Group_Appear1 = 'levelup', Group_Params1 = {90}, Group_Appear2 = '', Group_Params2 = {}, type = 2, sort = 2},
